from_node_id,to_node_id,link_type
223,769,0
224,770,0
225,771,0
226,772,0
227,773,0
228,774,0
229,775,0
230,776,0
231,777,0
232,778,0
233,779,0
234,780,0
235,781,0
236,782,0
237,783,0
238,784,0
239,785,0
240,786,0
241,787,0
242,788,0
243,789,0
244,790,0
245,791,0
246,792,0
247,793,0
248,794,0
249,795,0
250,796,0
251,797,0
252,798,0
253,799,0
254,800,0
255,801,0
256,802,0
257,803,0
258,804,0
259,805,0
260,806,0
261,807,0
262,808,0
263,809,0
264,810,0
265,811,0
266,812,0
267,813,0
268,814,0
269,815,0
270,816,0
271,817,0
272,818,0
273,819,0
274,820,0
275,821,0
276,822,0
277,823,0
278,824,0
279,825,0
280,826,0
281,827,0
282,828,0
283,829,0
284,830,0
285,831,0
286,832,0
287,833,0
288,834,0
289,835,0
290,836,0
291,837,0
292,838,0
293,839,0
294,840,0
295,841,0
296,842,0
297,843,0
298,844,0
299,845,0
300,846,0
301,847,0
302,848,0
303,849,0
304,850,0
305,851,0
306,852,0
307,853,0
308,854,0
309,855,0
310,856,0
311,857,0
312,858,0
313,859,0
314,860,0
315,861,0
316,862,0
317,863,0
318,864,0
319,865,0
320,866,0
321,867,0
322,868,0
323,869,0
324,870,0
325,871,0
326,872,0
327,873,0
328,874,0
329,875,0
330,876,0
331,877,0
332,878,0
333,879,0
334,880,0
335,881,0
336,882,0
337,883,0
338,884,0
339,885,0
340,886,0
341,887,0
342,888,0
343,889,0
344,890,0
345,891,0
346,892,0
347,893,0
348,894,0
349,895,0
350,896,0
351,897,0
352,898,0
353,899,0
354,900,0
355,901,0
356,902,0
357,903,0
358,904,0
359,905,0
360,906,0
361,907,0
362,908,0
363,909,0
364,910,0
365,911,0
366,912,0
367,913,0
368,914,0
369,915,0
370,916,0
371,917,0
372,918,0
373,919,0
374,920,0
375,921,0
376,922,0
377,923,0
378,924,0
379,925,0
380,926,0
381,927,0
382,928,0
383,929,0
384,930,0
385,931,0
386,932,0
387,933,0
388,390,0
388,391,0
388,708,0
388,802,0
389,390,0
389,801,0
389,914,0
390,388,0
390,389,0
390,925,0
391,388,0
391,392,0
391,709,0
391,715,0
392,391,0
392,393,0
392,713,0
392,717,0
393,392,0
393,394,0
393,712,0
393,716,0
394,393,0
394,395,0
394,584,0
394,601,0
395,394,0
395,396,0
395,584,0
395,600,0
396,395,0
396,397,0
397,396,0
397,398,0
397,588,0
397,604,0
398,397,0
398,399,0
398,400,0
398,403,0
399,398,0
399,537,0
399,604,0
399,609,0
400,398,0
400,401,0
400,587,0
400,609,0
401,400,0
401,402,0
401,585,0
401,590,0
402,401,0
403,398,0
403,404,0
403,606,0
403,611,0
404,403,0
404,405,0
404,675,0
404,680,0
405,404,0
405,406,0
405,488,0
406,405,0
406,407,0
406,677,0
406,682,0
407,406,0
407,408,0
407,687,0
407,692,0
408,407,0
408,409,0
408,689,0
408,694,0
409,408,0
409,410,0
409,538,0
409,539,0
410,409,0
410,411,0
410,690,0
410,700,0
411,410,0
411,412,0
411,685,0
411,695,0
412,411,0
412,413,0
413,412,0
413,414,0
413,730,0
413,734,0
414,413,0
414,415,0
414,731,0
414,735,0
415,414,0
415,416,0
415,727,0
415,733,0
416,415,0
416,417,0
416,726,0
416,732,0
417,416,0
417,732,0
417,913,0
417,926,0
418,419,0
418,921,0
418,922,0
418,923,0
419,418,0
419,420,0
419,739,0
419,743,0
420,419,0
420,421,0
420,751,0
420,752,0
421,420,0
421,422,0
421,753,0
421,754,0
422,421,0
422,423,0
422,762,0
422,766,0
423,422,0
423,424,0
423,764,0
423,767,0
424,423,0
424,425,0
424,773,0
424,777,0
425,424,0
425,426,0
425,775,0
425,779,0
426,425,0
426,427,0
426,441,0
427,426,0
427,428,0
427,594,0
427,779,0
428,427,0
428,429,0
428,431,0
429,428,0
429,430,0
429,593,0
429,778,0
430,429,0
431,428,0
431,432,0
431,593,0
431,597,0
432,431,0
432,433,0
432,595,0
432,599,0
433,432,0
433,434,0
433,616,0
433,617,0
434,433,0
434,435,0
434,618,0
434,619,0
435,434,0
435,436,0
435,552,0
435,554,0
436,435,0
436,437,0
436,496,0
437,436,0
437,438,0
437,554,0
437,556,0
438,437,0
438,439,0
438,535,0
438,536,0
438,540,0
439,438,0
439,440,0
439,614,0
439,615,0
440,439,0
440,441,0
440,612,0
440,613,0
441,426,0
441,440,0
441,591,0
441,596,0
442,443,0
442,898,0
442,899,0
442,929,0
443,442,0
443,444,0
443,897,0
443,898,0
444,443,0
444,445,0
445,444,0
445,446,0
445,885,0
445,886,0
446,445,0
446,447,0
446,858,0
446,859,0
447,446,0
447,448,0
447,848,0
447,849,0
448,447,0
448,449,0
448,664,0
448,665,0
449,448,0
449,450,0
449,662,0
449,663,0
450,449,0
450,451,0
450,453,0
450,508,0
451,450,0
451,452,0
451,654,0
451,655,0
452,451,0
452,525,0
452,652,0
452,654,0
453,450,0
453,454,0
453,650,0
453,841,0
454,453,0
454,455,0
454,838,0
454,840,0
455,454,0
455,456,0
455,833,0
455,835,0
456,455,0
456,457,0
456,834,0
456,836,0
457,456,0
457,458,0
457,829,0
457,831,0
458,457,0
458,459,0
458,467,0
458,468,0
459,458,0
459,460,0
459,832,0
459,845,0
460,459,0
460,461,0
460,872,0
460,875,0
461,460,0
461,462,0
461,874,0
461,877,0
462,461,0
462,873,0
462,876,0
462,927,0
463,464,0
463,928,0
464,463,0
464,465,0
464,883,0
464,884,0
465,464,0
465,466,0
465,862,0
465,881,0
466,465,0
466,467,0
466,855,0
466,862,0
467,458,0
467,466,0
467,845,0
467,855,0
468,458,0
468,469,0
468,829,0
468,830,0
469,468,0
469,470,0
469,819,0
469,824,0
470,469,0
470,471,0
470,817,0
470,822,0
471,470,0
471,472,0
471,815,0
471,816,0
472,471,0
472,473,0
472,813,0
472,815,0
473,472,0
473,474,0
473,475,0
473,707,0
473,813,0
474,473,0
474,538,0
474,701,0
474,706,0
475,473,0
475,476,0
475,706,0
475,707,0
476,475,0
476,477,0
476,705,0
476,707,0
477,476,0
477,478,0
477,503,0
477,504,0
478,477,0
478,479,0
478,633,0
478,703,0
479,478,0
479,480,0
479,629,0
479,693,0
480,479,0
480,481,0
480,483,0
480,484,0
480,486,0
481,480,0
481,482,0
481,483,0
481,691,0
482,481,0
483,480,0
483,481,0
483,539,0
483,693,0
484,480,0
484,485,0
484,627,0
484,629,0
485,484,0
485,489,0
485,626,0
485,628,0
486,480,0
486,535,0
486,627,0
486,691,0
487,488,0
487,535,0
487,681,0
487,682,0
488,405,0
488,487,0
488,680,0
488,682,0
489,485,0
489,490,0
489,630,0
489,631,0
490,489,0
490,491,0
490,557,0
490,631,0
491,490,0
491,492,0
491,558,0
491,559,0
492,491,0
492,493,0
492,561,0
492,562,0
493,492,0
493,494,0
493,497,0
493,562,0
493,564,0
494,493,0
494,495,0
494,561,0
494,563,0
495,494,0
495,496,0
495,551,0
495,560,0
496,436,0
496,495,0
496,553,0
496,556,0
497,493,0
497,498,0
498,497,0
498,499,0
498,533,0
499,498,0
499,500,0
499,567,0
499,569,0
500,499,0
500,501,0
500,566,0
500,570,0
501,500,0
501,502,0
501,571,0
501,636,0
502,501,0
502,503,0
502,632,0
502,634,0
503,477,0
503,502,0
503,504,0
503,633,0
504,477,0
504,503,0
504,505,0
504,635,0
505,504,0
505,506,0
505,634,0
505,639,0
506,505,0
506,507,0
506,639,0
506,644,0
507,506,0
507,508,0
507,578,0
507,646,0
508,450,0
508,507,0
508,509,0
509,508,0
509,510,0
509,659,0
509,667,0
510,509,0
510,511,0
510,658,0
510,666,0
511,510,0
511,512,0
511,521,0
511,522,0
512,511,0
512,513,0
512,661,0
512,670,0
513,512,0
513,514,0
513,902,0
513,905,0
514,513,0
514,515,0
514,903,0
514,905,0
515,514,0
515,516,0
515,534,0
515,544,0
515,932,0
516,515,0
516,517,0
516,903,0
516,906,0
517,516,0
517,518,0
517,908,0
517,909,0
518,517,0
518,911,0
518,912,0
518,930,0
519,520,0
519,521,0
519,668,0
519,670,0
520,519,0
521,511,0
521,519,0
521,666,0
521,670,0
522,511,0
522,523,0
523,522,0
523,530,0
523,545,0
524,525,0
524,545,0
524,578,0
524,647,0
525,452,0
525,524,0
525,652,0
525,657,0
526,527,0
526,528,0
526,541,0
526,546,0
527,526,0
527,542,0
527,543,0
527,546,0
528,526,0
528,529,0
528,573,0
528,575,0
529,528,0
529,530,0
529,531,0
530,523,0
530,529,0
530,575,0
530,577,0
531,529,0
531,532,0
531,573,0
531,574,0
532,531,0
532,533,0
532,569,0
532,574,0
533,498,0
533,532,0
533,568,0
533,569,0
534,515,0
534,543,0
534,933,0
535,438,0
535,486,0
535,487,0
536,438,0
536,537,0
536,615,0
537,399,0
537,536,0
537,608,0
537,610,0
538,409,0
538,474,0
538,699,0
538,704,0
539,409,0
539,483,0
539,694,0
539,704,0
540,438,0
540,583,0
540,622,0
541,526,0
541,582,0
541,902,0
542,527,0
542,902,0
542,903,0
543,527,0
543,534,0
543,903,0
544,515,0
544,903,0
544,904,0
545,523,0
545,524,0
545,577,0
545,580,0
546,526,0
546,527,0
547,1,0
547,548,0
547,549,0
547,621,0
548,2,0
548,547,0
548,550,0
548,552,0
548,618,0
549,3,0
549,547,0
549,550,0
549,551,0
550,4,0
550,548,0
550,549,0
550,551,0
550,552,0
550,553,0
550,560,0
551,5,0
551,495,0
551,549,0
551,550,0
551,563,0
552,6,0
552,435,0
552,548,0
552,550,0
552,553,0
552,618,0
552,619,0
553,7,0
553,496,0
553,550,0
553,552,0
553,560,0
554,8,0
554,435,0
554,437,0
554,614,0
554,619,0
554,622,0
554,625,0
555,9,0
555,556,0
555,622,0
555,624,0
555,625,0
556,10,0
556,437,0
556,496,0
556,555,0
556,557,0
556,560,0
556,624,0
557,11,0
557,490,0
557,556,0
557,558,0
557,559,0
557,624,0
557,630,0
558,12,0
558,491,0
558,557,0
558,560,0
558,561,0
559,13,0
559,491,0
559,557,0
559,562,0
559,566,0
559,631,0
560,14,0
560,495,0
560,550,0
560,553,0
560,556,0
560,558,0
560,561,0
561,15,0
561,492,0
561,494,0
561,558,0
561,560,0
562,16,0
562,492,0
562,493,0
562,559,0
562,563,0
562,567,0
563,17,0
563,494,0
563,551,0
563,562,0
563,564,0
564,18,0
564,493,0
564,563,0
564,565,0
565,19,0
565,564,0
565,568,0
565,569,0
566,20,0
566,500,0
566,559,0
566,567,0
566,631,0
567,21,0
567,499,0
567,562,0
567,566,0
568,22,0
568,533,0
568,565,0
568,574,0
569,23,0
569,499,0
569,532,0
569,533,0
569,565,0
569,570,0
569,572,0
569,573,0
570,24,0
570,500,0
570,569,0
570,571,0
570,572,0
571,25,0
571,501,0
571,570,0
571,572,0
571,631,0
571,632,0
571,634,0
571,637,0
572,26,0
572,569,0
572,570,0
572,571,0
572,573,0
572,576,0
572,637,0
573,27,0
573,528,0
573,531,0
573,569,0
573,572,0
573,577,0
574,28,0
574,531,0
574,532,0
574,568,0
574,575,0
575,29,0
575,528,0
575,530,0
575,574,0
575,580,0
575,581,0
576,30,0
576,572,0
576,577,0
576,578,0
576,637,0
576,643,0
577,31,0
577,530,0
577,545,0
577,573,0
577,576,0
577,578,0
578,32,0
578,507,0
578,524,0
578,576,0
578,577,0
578,579,0
578,580,0
578,643,0
578,645,0
579,33,0
579,578,0
579,580,0
579,582,0
579,647,0
579,656,0
580,34,0
580,545,0
580,575,0
580,578,0
580,579,0
580,581,0
580,582,0
581,35,0
581,575,0
581,580,0
581,582,0
582,36,0
582,541,0
582,579,0
582,580,0
582,581,0
582,660,0
583,37,0
583,540,0
584,38,0
584,394,0
584,395,0
584,586,0
584,588,0
584,605,0
584,710,0
584,712,0
584,768,0
584,808,0
585,39,0
585,401,0
585,586,0
585,587,0
585,771,0
586,40,0
586,584,0
586,585,0
586,588,0
586,772,0
587,41,0
587,400,0
587,585,0
587,588,0
587,592,0
587,604,0
588,42,0
588,397,0
588,584,0
588,586,0
588,587,0
589,43,0
589,590,0
589,591,0
589,594,0
589,775,0
590,44,0
590,401,0
590,589,0
590,592,0
590,776,0
591,45,0
591,441,0
591,589,0
591,592,0
591,608,0
591,613,0
592,46,0
592,587,0
592,590,0
592,591,0
592,608,0
592,609,0
593,47,0
593,429,0
593,431,0
593,594,0
593,595,0
594,48,0
594,427,0
594,589,0
594,593,0
594,596,0
595,49,0
595,432,0
595,593,0
595,596,0
595,612,0
595,617,0
596,50,0
596,441,0
596,594,0
596,595,0
596,612,0
596,613,0
597,51,0
597,431,0
597,599,0
597,778,0
598,52,0
598,599,0
598,616,0
598,620,0
599,53,0
599,432,0
599,597,0
599,598,0
599,616,0
599,617,0
600,54,0
600,395,0
600,601,0
600,602,0
600,605,0
601,55,0
601,394,0
601,600,0
601,603,0
601,716,0
602,56,0
602,600,0
602,603,0
602,607,0
602,671,0
603,57,0
603,601,0
603,602,0
603,672,0
603,718,0
604,58,0
604,397,0
604,399,0
604,587,0
604,605,0
604,606,0
605,59,0
605,584,0
605,600,0
605,604,0
605,607,0
606,60,0
606,403,0
606,604,0
606,607,0
606,675,0
607,61,0
607,602,0
607,605,0
607,606,0
607,676,0
608,62,0
608,537,0
608,591,0
608,592,0
608,609,0
608,613,0
609,63,0
609,399,0
609,400,0
609,592,0
609,608,0
609,611,0
610,64,0
610,537,0
610,611,0
610,615,0
610,679,0
611,65,0
611,403,0
611,609,0
611,610,0
611,680,0
612,66,0
612,440,0
612,595,0
612,596,0
612,614,0
612,617,0
613,67,0
613,440,0
613,591,0
613,596,0
613,608,0
613,615,0
614,68,0
614,439,0
614,554,0
614,612,0
614,619,0
614,622,0
615,69,0
615,439,0
615,536,0
615,610,0
615,613,0
615,622,0
616,70,0
616,433,0
616,598,0
616,599,0
616,618,0
616,620,0
617,71,0
617,433,0
617,595,0
617,599,0
617,612,0
617,619,0
618,72,0
618,434,0
618,548,0
618,552,0
618,616,0
618,621,0
619,73,0
619,434,0
619,552,0
619,554,0
619,614,0
619,617,0
620,74,0
620,598,0
620,616,0
620,621,0
621,75,0
621,547,0
621,618,0
621,620,0
622,76,0
622,540,0
622,554,0
622,555,0
622,614,0
622,615,0
622,623,0
622,625,0
623,77,0
623,622,0
623,624,0
623,627,0
623,681,0
624,78,0
624,555,0
624,556,0
624,557,0
624,623,0
624,626,0
625,79,0
625,554,0
625,555,0
625,622,0
626,80,0
626,485,0
626,624,0
626,627,0
626,630,0
627,81,0
627,484,0
627,486,0
627,623,0
627,626,0
628,82,0
628,485,0
628,629,0
628,631,0
628,632,0
629,83,0
629,479,0
629,484,0
629,628,0
629,633,0
630,84,0
630,489,0
630,557,0
630,626,0
631,85,0
631,489,0
631,490,0
631,559,0
631,566,0
631,571,0
631,628,0
631,636,0
632,86,0
632,502,0
632,571,0
632,628,0
632,633,0
632,636,0
633,87,0
633,478,0
633,503,0
633,629,0
633,632,0
634,88,0
634,502,0
634,505,0
634,571,0
634,635,0
634,637,0
635,89,0
635,504,0
635,634,0
635,640,0
635,705,0
636,90,0
636,501,0
636,631,0
636,632,0
637,91,0
637,571,0
637,572,0
637,576,0
637,634,0
637,644,0
638,92,0
638,640,0
638,642,0
638,707,0
638,815,0
638,825,0
638,826,0
639,93,0
639,505,0
639,506,0
639,640,0
639,641,0
640,94,0
640,635,0
640,638,0
640,639,0
640,642,0
641,95,0
641,639,0
641,642,0
641,646,0
641,648,0
642,96,0
642,638,0
642,640,0
642,641,0
642,649,0
643,97,0
643,576,0
643,578,0
643,644,0
644,98,0
644,506,0
644,637,0
644,643,0
644,646,0
645,99,0
645,578,0
645,646,0
645,647,0
645,652,0
646,100,0
646,507,0
646,641,0
646,644,0
646,645,0
646,653,0
647,101,0
647,524,0
647,579,0
647,645,0
647,657,0
648,102,0
648,641,0
648,649,0
648,650,0
648,653,0
649,103,0
649,642,0
649,648,0
649,651,0
649,825,0
650,104,0
650,453,0
650,648,0
650,651,0
650,655,0
651,105,0
651,649,0
651,650,0
651,827,0
651,842,0
652,106,0
652,452,0
652,525,0
652,645,0
652,653,0
653,107,0
653,646,0
653,648,0
653,652,0
653,655,0
654,108,0
654,451,0
654,452,0
654,659,0
654,662,0
655,109,0
655,451,0
655,650,0
655,653,0
655,663,0
656,110,0
656,579,0
656,657,0
656,658,0
656,660,0
657,111,0
657,525,0
657,647,0
657,656,0
657,659,0
658,112,0
658,510,0
658,656,0
658,659,0
658,661,0
659,113,0
659,509,0
659,654,0
659,657,0
659,658,0
660,114,0
660,582,0
660,656,0
660,661,0
660,902,0
661,115,0
661,512,0
661,658,0
661,660,0
661,902,0
662,116,0
662,449,0
662,654,0
662,664,0
662,667,0
663,117,0
663,449,0
663,655,0
663,665,0
663,841,0
664,118,0
664,448,0
664,662,0
664,669,0
664,849,0
665,119,0
665,448,0
665,663,0
665,843,0
665,849,0
666,120,0
666,510,0
666,521,0
666,667,0
666,668,0
667,121,0
667,509,0
667,662,0
667,666,0
667,669,0
668,122,0
668,519,0
668,666,0
668,669,0
668,850,0
669,123,0
669,664,0
669,667,0
669,668,0
669,851,0
670,124,0
670,512,0
670,519,0
670,521,0
670,854,0
670,902,0
670,905,0
671,125,0
671,602,0
671,672,0
671,673,0
671,676,0
672,126,0
672,603,0
672,671,0
672,674,0
672,722,0
673,127,0
673,671,0
673,674,0
673,678,0
673,683,0
674,128,0
674,672,0
674,673,0
674,684,0
674,724,0
675,129,0
675,404,0
675,606,0
675,676,0
675,677,0
676,130,0
676,607,0
676,671,0
676,675,0
676,678,0
677,131,0
677,406,0
677,675,0
677,678,0
677,687,0
678,132,0
678,673,0
678,676,0
678,677,0
678,688,0
679,133,0
679,610,0
679,680,0
679,681,0
680,134,0
680,404,0
680,488,0
680,611,0
680,679,0
681,135,0
681,487,0
681,623,0
681,679,0
681,691,0
682,136,0
682,406,0
682,487,0
682,488,0
682,692,0
683,137,0
683,673,0
683,684,0
683,685,0
683,688,0
684,138,0
684,674,0
684,683,0
684,728,0
685,139,0
685,411,0
685,683,0
685,686,0
685,690,0
686,140,0
686,685,0
686,730,0
687,141,0
687,407,0
687,677,0
687,688,0
687,689,0
688,142,0
688,678,0
688,683,0
688,687,0
688,690,0
689,143,0
689,408,0
689,687,0
689,690,0
689,699,0
690,144,0
690,410,0
690,685,0
690,688,0
690,689,0
691,145,0
691,481,0
691,486,0
691,681,0
691,692,0
692,146,0
692,407,0
692,682,0
692,691,0
692,694,0
693,147,0
693,479,0
693,483,0
693,694,0
693,703,0
694,148,0
694,408,0
694,539,0
694,692,0
694,693,0
695,149,0
695,411,0
695,696,0
695,697,0
695,700,0
696,150,0
696,695,0
696,698,0
696,734,0
697,151,0
697,695,0
697,698,0
697,702,0
697,809,0
698,152,0
698,696,0
698,697,0
698,736,0
698,810,0
699,153,0
699,538,0
699,689,0
699,700,0
699,701,0
700,154,0
700,410,0
700,695,0
700,699,0
700,702,0
701,155,0
701,474,0
701,699,0
701,702,0
701,813,0
702,156,0
702,697,0
702,700,0
702,701,0
702,814,0
703,157,0
703,478,0
703,693,0
703,704,0
703,705,0
704,158,0
704,538,0
704,539,0
704,703,0
704,706,0
705,159,0
705,476,0
705,635,0
705,703,0
705,706,0
706,160,0
706,474,0
706,475,0
706,704,0
706,705,0
707,161,0
707,473,0
707,475,0
707,476,0
707,638,0
708,162,0
708,388,0
708,709,0
708,714,0
708,913,0
709,163,0
709,391,0
709,708,0
709,711,0
709,713,0
709,803,0
710,164,0
710,584,0
710,712,0
710,806,0
711,165,0
711,709,0
711,713,0
711,807,0
712,166,0
712,393,0
712,584,0
712,710,0
712,713,0
713,167,0
713,392,0
713,709,0
713,711,0
713,712,0
713,716,0
714,168,0
714,708,0
714,715,0
714,720,0
714,913,0
715,169,0
715,391,0
715,714,0
715,717,0
715,719,0
715,721,0
716,170,0
716,393,0
716,601,0
716,713,0
716,717,0
716,718,0
717,171,0
717,392,0
717,715,0
717,716,0
717,719,0
718,172,0
718,603,0
718,716,0
718,719,0
718,722,0
719,173,0
719,715,0
719,717,0
719,718,0
719,723,0
720,174,0
720,714,0
720,721,0
720,726,0
720,913,0
721,175,0
721,715,0
721,720,0
721,723,0
721,725,0
721,727,0
722,176,0
722,672,0
722,718,0
722,723,0
722,724,0
723,177,0
723,719,0
723,721,0
723,722,0
723,725,0
724,178,0
724,674,0
724,722,0
724,725,0
724,728,0
725,179,0
725,721,0
725,723,0
725,724,0
725,729,0
726,180,0
726,416,0
726,720,0
726,727,0
726,913,0
727,181,0
727,415,0
727,721,0
727,726,0
727,729,0
727,731,0
728,182,0
728,684,0
728,724,0
728,729,0
728,730,0
729,183,0
729,725,0
729,727,0
729,728,0
729,731,0
730,184,0
730,413,0
730,686,0
730,728,0
730,731,0
731,185,0
731,414,0
731,727,0
731,729,0
731,730,0
732,186,0
732,416,0
732,417,0
732,733,0
732,864,0
733,187,0
733,415,0
733,732,0
733,735,0
733,737,0
733,865,0
734,188,0
734,413,0
734,696,0
734,735,0
734,736,0
735,189,0
735,414,0
735,733,0
735,734,0
735,737,0
736,190,0
736,698,0
736,734,0
736,737,0
736,866,0
737,191,0
737,733,0
737,735,0
737,736,0
737,866,0
738,192,0
738,740,0
738,742,0
738,746,0
738,784,0
738,920,0
739,193,0
739,419,0
739,740,0
739,741,0
739,921,0
740,194,0
740,738,0
740,739,0
740,742,0
740,920,0
741,195,0
741,739,0
741,742,0
741,743,0
741,747,0
742,196,0
742,738,0
742,740,0
742,741,0
742,748,0
743,197,0
743,419,0
743,741,0
743,744,0
743,745,0
743,751,0
743,752,0
743,921,0
743,922,0
744,198,0
744,743,0
744,745,0
744,922,0
745,199,0
745,743,0
745,744,0
745,755,0
746,200,0
746,738,0
746,748,0
746,750,0
746,757,0
746,792,0
747,201,0
747,741,0
747,748,0
747,749,0
747,752,0
748,202,0
748,742,0
748,746,0
748,747,0
748,750,0
749,203,0
749,747,0
749,750,0
749,754,0
749,758,0
750,204,0
750,746,0
750,748,0
750,749,0
750,759,0
751,205,0
751,420,0
751,743,0
751,753,0
751,755,0
752,206,0
752,420,0
752,743,0
752,747,0
752,754,0
753,207,0
753,421,0
753,751,0
753,756,0
753,762,0
754,208,0
754,421,0
754,749,0
754,752,0
754,763,0
755,209,0
755,745,0
755,751,0
755,756,0
756,210,0
756,753,0
756,755,0
756,766,0
757,211,0
757,746,0
757,759,0
757,761,0
757,768,0
757,800,0
758,212,0
758,749,0
758,759,0
758,760,0
758,763,0
759,213,0
759,750,0
759,757,0
759,758,0
759,761,0
760,214,0
760,758,0
760,761,0
760,765,0
760,769,0
761,215,0
761,757,0
761,759,0
761,760,0
761,770,0
762,216,0
762,422,0
762,753,0
762,763,0
762,764,0
763,217,0
763,754,0
763,758,0
763,762,0
763,765,0
764,218,0
764,423,0
764,762,0
764,765,0
764,773,0
765,219,0
765,760,0
765,763,0
765,764,0
765,774,0
766,220,0
766,422,0
766,756,0
766,767,0
767,221,0
767,423,0
767,766,0
767,777,0
768,222,0
768,584,0
768,757,0
768,770,0
768,772,0
768,808,0
769,223,0
769,760,0
769,770,0
769,771,0
769,774,0
770,224,0
770,761,0
770,768,0
770,769,0
770,772,0
771,225,0
771,585,0
771,769,0
771,772,0
771,776,0
772,226,0
772,586,0
772,768,0
772,770,0
772,771,0
773,227,0
773,424,0
773,764,0
773,774,0
773,775,0
774,228,0
774,765,0
774,769,0
774,773,0
774,776,0
775,229,0
775,425,0
775,589,0
775,773,0
775,776,0
776,230,0
776,590,0
776,771,0
776,774,0
776,775,0
777,231,0
777,424,0
777,767,0
777,778,0
777,779,0
778,232,0
778,429,0
778,597,0
778,777,0
778,779,0
779,233,0
779,425,0
779,427,0
779,777,0
779,778,0
780,234,0
780,781,0
780,785,0
780,914,0
780,916,0
781,235,0
781,780,0
781,782,0
781,786,0
781,917,0
782,236,0
782,781,0
782,783,0
782,787,0
782,917,0
782,918,0
783,237,0
783,782,0
783,784,0
783,788,0
783,789,0
783,918,0
783,919,0
784,238,0
784,738,0
784,783,0
784,792,0
784,919,0
785,239,0
785,780,0
785,786,0
785,793,0
785,914,0
786,240,0
786,781,0
786,785,0
786,787,0
786,794,0
787,241,0
787,782,0
787,786,0
787,789,0
787,791,0
787,795,0
788,242,0
788,783,0
788,789,0
788,790,0
788,792,0
789,243,0
789,783,0
789,787,0
789,788,0
789,791,0
790,244,0
790,788,0
790,791,0
790,792,0
790,796,0
791,245,0
791,787,0
791,789,0
791,790,0
791,797,0
792,246,0
792,746,0
792,784,0
792,788,0
792,790,0
792,800,0
793,247,0
793,785,0
793,794,0
793,801,0
793,914,0
794,248,0
794,786,0
794,793,0
794,795,0
794,802,0
795,249,0
795,787,0
795,794,0
795,797,0
795,799,0
795,803,0
796,250,0
796,790,0
796,797,0
796,798,0
796,800,0
797,251,0
797,791,0
797,795,0
797,796,0
797,799,0
798,252,0
798,796,0
798,799,0
798,800,0
798,804,0
799,253,0
799,795,0
799,797,0
799,798,0
799,805,0
800,254,0
800,757,0
800,792,0
800,796,0
800,798,0
800,808,0
801,255,0
801,389,0
801,793,0
801,802,0
801,913,0
802,256,0
802,388,0
802,794,0
802,801,0
802,803,0
803,257,0
803,709,0
